88,57.0,75.0,56.0,56.0,71.0,48.0,76.0,72.0,80.0
64,65.0,62.0,102.0,48.0,64.0,67.0,81.0,71.0,84.0
27,55.0,91.0,54.0,45.0,66.0,36.0,75.0,58.0,46.0
83,102.0,28.0,64.0,51.0,35.0,87.0,80.0,77.0,82.0
66,51.0,79.0,69.0,63.0,82.0,89.0,69.0,127.0,77.0
68,111.0,83.0,68.0,76.0,59.0,76.0,39.0,79.0,48.0
83,52.0,83.0,42.0,70.0,46.0,82.0,67.0,58.0,68.0
55,81.0,78.0,88.0,74.0,79.0,59.0,73.0,71.0,80.0
68,41.0,66.0,60.0,46.0,74.0,78.0,81.0,77.0,91.0
23,77.0,68.0,47.0,57.0,50.0,102.0,74.0,81.0,83.0
61,73.0,65.0,97.0,57.0,82.0,65.0,79.0,78.0,5.0
17,73.0,23.0,87.0,89.0,93.0,65.0,60.0,60.0,84.0
34,29.0,98.0,42.0,71.0,58.0,67.0,94.0,95.0,80.0
68,80.0,29.0,78.0,55.0,74.0,75.0,76.0,55.0,82.0
108,23.0,62.0,72.0,84.0,83.0,71.0,78.0,82.0,59.0
18,92.0,72.0,53.0,66.0,88.0,84.0,84.0,72.0,82.0
89,77.0,67.0,71.0,60.0,68.0,74.0,75.0,75.0,87.0
18,26.0,87.0,47.0,64.0,76.0,66.0,76.0,94.0,91.0
54,78.0,103.0,63.0,58.0,77.0,75.0,79.0,82.0,82.0
70,92.0,40.0,60.0,99.0,80.0,55.0,66.0,84.0,76.0
98,97.0,84.0,33.0,74.0,51.0,72.0,86.0,75.0,80.0
63,82.0,112.0,73.0,90.0,71.0,85.0,78.0,82.0,35.0
85,61.0,82.0,80.0,48.0,79.0,87.0,71.0,77.0,107.0
67,91.0,35.0,67.0,76.0,88.0,78.0,68.0,80.0,51.0
56,97.0,57.0,68.0,36.0,55.0,74.0,83.0,80.0,81.0
57,79.0,69.0,39.0,84.0,75.0,83.0,69.0,77.0,0.0
40,34.0,65.0,67.0,92.0,81.0,85.0,40.0,83.0,83.0
116,78.0,60.0,41.0,61.0,85.0,71.0,71.0,99.0,64.0
35,56.0,94.0,46.0,48.0,91.0,66.0,77.0,107.0,84.0
119,39.0,48.0,89.0,98.0,76.0,70.0,103.0,79.0,83.0
18,72.0,58.0,65.0,58.0,80.0,71.0,65.0,71.0,79.0
81,27.0,55.0,86.0,43.0,30.0,75.0,77.0,81.0,99.0
16,105.0,65.0,82.0,66.0,63.0,73.0,63.0,6.0,82.0
13,72.0,74.0,83.0,60.0,127.0,88.0,72.0,83.0,81.0
58,66.0,54.0,58.0,48.0,77.0,75.0,42.0,81.0,81.0
76,53.0,33.0,70.0,61.0,71.0,79.0,108.0,68.0,81.0
100,33.0,77.0,79.0,56.0,54.0,74.0,71.0,77.0,77.0
92,22.0,111.0,86.0,81.0,113.0,83.0,73.0,79.0,97.0
58,46.0,50.0,72.0,97.0,69.0,74.0,69.0,80.0,84.0
15,72.0,55.0,101.0,74.0,93.0,61.0,72.0,71.0,57.0
72,20.0,66.0,64.0,87.0,72.0,100.0,105.0,73.0,80.0
84,62.0,103.0,67.0,87.0,53.0,82.0,34.0,81.0,84.0
116,78.0,94.0,68.0,73.0,78.0,79.0,83.0,55.0,77.0
80,73.0,43.0,41.0,49.0,53.0,81.0,80.0,81.0,82.0
38,78.0,53.0,101.0,51.0,92.0,66.0,80.0,79.0,89.0
53,69.0,51.0,55.0,70.0,46.0,78.0,75.0,81.0,77.0
52,95.0,71.0,63.0,89.0,90.0,37.0,77.0,77.0,83.0
116,85.0,56.0,34.0,57.0,87.0,26.0,82.0,77.0,49.0
61,54.0,80.0,97.0,38.0,64.0,74.0,78.0,79.0,78.0
78,53.0,58.0,100.0,74.0,73.0,75.0,68.0,102.0,83.0
76,42.0,31.0,91.0,119.0,69.0,46.0,83.0,79.0,79.0
72,69.0,102.0,51.0,105.0,82.0,82.0,38.0,80.0,104.0
106,49.0,91.0,87.0,127.0,80.0,57.0,71.0,69.0,79.0
14,83.0,93.0,63.0,60.0,65.0,77.0,46.0,71.0,78.0
34,46.0,68.0,86.0,60.0,65.0,58.0,74.0,95.0,102.0
54,101.0,42.0,85.0,67.0,63.0,64.0,84.0,80.0,96.0
78,79.0,72.0,63.0,56.0,87.0,80.0,79.0,63.0,78.0
64,111.0,77.0,54.0,52.0,50.0,84.0,68.0,81.0,77.0
83,84.0,87.0,88.0,44.0,51.0,71.0,76.0,82.0,101.0
26,103.0,33.0,66.0,49.0,52.0,72.0,67.0,69.0,96.0
38,27.0,99.0,86.0,98.0,104.0,65.0,68.0,80.0,80.0
68,37.0,60.0,69.0,91.0,88.0,66.0,71.0,69.0,70.0
88,102.0,99.0,50.0,61.0,84.0,75.0,83.0,71.0,83.0
24,61.0,77.0,90.0,52.0,82.0,100.0,65.0,74.0,77.0
76,85.0,39.0,47.0,57.0,71.0,66.0,85.0,80.0,110.0
43,90.0,28.0,70.0,79.0,47.0,81.0,66.0,77.0,81.0
56,116.0,90.0,86.0,55.0,69.0,62.0,79.0,82.0,80.0
87,76.0,54.0,78.0,81.0,65.0,24.0,85.0,76.0,84.0
71,84.0,103.0,73.0,44.0,92.0,69.0,49.0,73.0,56.0
71,77.0,103.0,75.0,55.0,66.0,86.0,77.0,79.0,80.0
71,32.0,44.0,64.0,72.0,86.0,71.0,61.0,106.0,82.0
40,106.0,69.0,83.0,81.0,73.0,65.0,40.0,53.0,84.0
86,58.0,69.0,42.0,41.0,47.0,79.0,79.0,78.0,84.0
108,76.0,81.0,82.0,43.0,77.0,80.0,84.0,35.0,79.0
75,63.0,94.0,40.0,99.0,85.0,66.0,81.0,74.0,85.0
31,69.0,23.0,76.0,97.0,82.0,65.0,66.0,75.0,81.0
86,103.0,106.0,96.0,81.0,64.0,79.0,98.0,81.0,85.0
69,51.0,27.0,31.0,75.0,80.0,69.0,56.0,72.0,81.0
51,76.0,37.0,86.0,74.0,108.0,60.0,89.0,75.0,79.0
91,36.0,31.0,59.0,54.0,46.0,78.0,79.0,99.0,4.0
58,102.0,55.0,85.0,88.0,91.0,60.0,73.0,107.0,83.0
52,49.0,96.0,62.0,61.0,54.0,59.0,99.0,74.0,78.0
41,70.0,70.0,50.0,64.0,84.0,78.0,28.0,75.0,80.0
87,110.0,111.0,69.0,74.0,89.0,99.0,70.0,73.0,78.0
121,38.0,30.0,91.0,69.0,85.0,60.0,77.0,102.0,80.0
33,44.0,30.0,59.0,55.0,92.0,71.0,69.0,100.0,81.0
37,52.0,95.0,63.0,80.0,64.0,80.0,83.0,36.0,80.0
99,55.0,108.0,33.0,53.0,66.0,55.0,76.0,83.0,102.0
74,100.0,62.0,76.0,69.0,90.0,73.0,79.0,78.0,83.0
91,46.0,84.0,69.0,64.0,87.0,68.0,69.0,72.0,86.0
61,102.0,75.0,41.0,42.0,79.0,90.0,72.0,48.0,78.0
61,89.0,45.0,101.0,73.0,67.0,76.0,81.0,76.0,74.0
36,28.0,110.0,86.0,80.0,73.0,108.0,78.0,41.0,79.0
69,88.0,65.0,50.0,59.0,75.0,87.0,63.0,77.0,44.0
34,49.0,40.0,80.0,74.0,69.0,87.0,84.0,95.0,80.0
75,112.0,45.0,69.0,86.0,85.0,61.0,80.0,79.0,27.0
18,75.0,29.0,82.0,92.0,75.0,41.0,85.0,40.0,75.0
64,63.0,80.0,65.0,80.0,74.0,85.0,56.0,80.0,76.0
110,96.0,61.0,31.0,69.0,68.0,57.0,83.0,33.0,83.0
115,89.0,64.0,84.0,71.0,87.0,60.0,77.0,77.0,79.0
45,43.0,41.0,62.0,67.0,47.0,76.0,6.0,80.0,82.0
100,64.0,94.0,95.0,70.0,55.0,89.0,86.0,106.0,77.0
50,36.0,72.0,39.0,41.0,46.0,70.0,77.0,5.0,3.0
83,53.0,85.0,80.0,74.0,91.0,71.0,71.0,79.0,80.0
55,73.0,87.0,69.0,83.0,72.0,84.0,77.0,39.0,77.0
92,83.0,97.0,85.0,92.0,86.0,81.0,56.0,78.0,4.0
105,79.0,37.0,80.0,65.0,52.0,83.0,75.0,75.0,85.0
120,56.0,64.0,60.0,88.0,77.0,88.0,84.0,73.0,83.0
92,53.0,72.0,71.0,48.0,84.0,74.0,67.0,45.0,82.0
